PULocationID,DOLocationID,distance
42,187,12
42,156,13
42,23,13
152,1,50
152,264,50
152,265,50
152,153,4
152,128,4
152,127,3
152,243,3
152,120,2
152,244,2
152,116,1
152,42,1
152,152,0
152,41,1
152,74,2
152,166,1
152,24,2
152,75,2
152,194,3
152,43,2
152,236,3
152,263,3
152,262,3
152,151,3
152,238,3
152,239,3
152,143,4
152,142,3
152,50,5
152,246,5
152,48,4
152,237,3
152,163,3
152,141,4
152,140,4
152,229,5
152,202,5
152,162,4
152,230,4
152,161,4
152,100,5
152,68,5
152,158,6
152,186,6
152,90,6
152,249,6
152,164,5
152,170,5
152,233,5
152,137,6
152,107,6
152,224,7
152,79,7
152,4,8
152,234,6
152,113,7
152,114,7
152,125,7
152,148,8
152,232,9
152,45,9
152,144,8
152,231,8
152,211,8
152,209,9
152,261,9
152,13,9
152,87,10
152,88,10
152,12,10
152,105,11
152,103,11
152,104,11
152,168,8
152,126,8
152,147,8
152,159,8
152,69,7
152,247,8
152,199,9
152,167,7
152,60,7
152,213,8
152,212,8
152,250,7
152,208,7
152,242,6
152,183,7
152,58,8
152,184,8
152,182,7
152,119,8
152,169,7
152,235,7
152,94,6
152,136,6
152,47,6
152,59,7
152,78,6
152,20,5
152,248,7
152,51,8
152,46,9
152,81,7
152,31,5
152,185,6
152,18,5
152,241,5
152,174,4
152,240,5
152,220,6
152,9,6
152,200,6
152,32,6
152,254,6
152,3,7
152,259,6
152,64,10
152,101,11
152,19,11
152,175,10
152,16,9
152,191,10
152,131,9
152,122,10
152,205,10
152,38,11
152,98,9
152,15,10
152,121,9
152,92,8
152,73,9
152,171,9
152,252,9
152,139,11
152,218,11
152,219,11
152,203,12
152,132,11
152,216,10
152,124,11
152,2,12
152,201,13
152,117,13
152,180,10
152,197,9
152,258,10
152,10,11
152,215,10
152,130,9
152,28,8
152,96,9
152,134,8
152,102,8
152,95,8
152,196,8
152,160,7
152,198,7
152,157,6
152,93,7
152,135,8
152,192,8
152,53,9
152,253,8
152,56,8
152,173,7
152,57,8
152,70,7
152,138,6
152,82,7
152,129,6
152,223,5
152,83,6
152,260,5
152,207,5
152,226,5
152,7,4
152,146,4
152,145,4
152,193,3
152,179,4
152,8,5
152,27,14
152,86,14
152,30,13
152,55,16
152,108,16
152,29,15
152,21,15
152,123,15
152,210,15
152,150,15
152,154,14
152,155,14
152,149,15
152,178,14
152,165,14
152,39,13
152,91,13
152,26,14
152,22,15
152,11,15
152,67,14
152,14,13
152,228,12
152,227,13
152,111,13
152,181,11
152,106,12
152,89,13
152,133,13
152,257,12
152,71,13
152,85,14
152,188,13
152,190,12
152,62,12
152,189,11
152,72,12
152,61,11
152,35,12
152,76,13
152,97,10
152,25,11
152,40,12
152,195,13
152,54,12
152,52,12
152,33,11
152,65,10
152,66,10
152,34,9
152,49,10
152,217,10
152,17,11
152,225,12
152,37,12
152,80,11
152,177,12
152,222,14
152,77,13
152,63,13
152,36,12
152,112,12
152,255,11
152,256,10
152,44,16
152,204,15
152,84,15
152,5,15
152,99,14
152,109,14
152,118,13
152,110,15
152,176,14
152,172,14
152,214,14
152,6,13
152,221,12
152,115,13
152,245,12
152,206,11
152,251,12
152,187,12
152,156,13
152,23,13
41,1,50
41,264,50
41,265,50
41,153,4
41,128,4
41,127,3
41,243,3
41,120,2
41,244,3
41,116,2
41,42,1
41,152,1
41,41,0
41,74,1
41,166,1
41,24,1
41,75,1
41,194,2
41,43,1
41,236,2
41,263,2
41,262,2
41,151,2
41,238,2
41,239,2
41,143,3
41,142,2
41,50,4
41,246,4
41,48,3
41,237,2
41,163,2
41,141,3
41,140,3
41,229,4
41,202,4
41,162,3
41,230,3
41,161,3
41,100,4
41,68,4
41,158,5
41,186,5
41,90,5
41,249,5
41,164,4
41,170,4
41,233,4
41,137,5
41,107,5
41,224,6
41,79,6
41,4,7
41,234,5
41,113,6
41,114,6
41,125,6
41,148,7
41,232,8
41,45,8
41,144,7
41,231,7
41,211,7
41,209,8
41,261,8
41,13,8
41,87,9
41,88,9
41,12,9
41,105,10
41,103,10
41,104,10
41,168,8
41,126,8
41,147,8
41,159,8
41,69,7
41,247,8
41,199,9
41,167,7
41,60,7
41,213,8
41,212,8
41,250,7
41,208,7
41,242,6
41,183,7
41,58,8
41,184,8
41,182,7
41,119,8
41,169,7
41,235,7
41,94,6
41,136,6
41,47,6
41,59,7
41,78,6
41,20,5
41,248,7
41,51,8
41,46,9
41,81,7
41,31,5
41,185,6
41,18,5
41,241,5
41,174,4
41,240,5
41,220,6
41,9,6
41,200,6
41,32,6
41,254,6
41,3,7
41,259,6
41,64,9
41,101,10
41,19,10
41,175,9
41,16,8
41,191,9
41,131,8
41,122,9
41,205,9
41,38,10
41,98,8
41,15,9
41,121,8
41,92,7
41,73,8
41,171,8
41,252,8
41,139,10
41,218,10
41,219,10
41,203,11
41,132,10
41,216,9
41,124,10
41,2,11
41,201,12
41,117,12
41,180,9
41,197,8
41,258,9
41,10,10
41,215,9
41,130,8
41,28,7
41,96,8
41,134,7
41,102,7
41,95,7
41,196,7
41,160,6
41,198,6
41,157,5
41,93,6
41,135,7
41,192,7
41,53,8
41,253,7
41,56,7
41,173,6
41,57,7
41,70,6
41,138,5
41,82,6
41,129,5
41,223,4
41,83,5
41,260,4
41,207,4
41,226,4
41,7,3
41,146,3
41,145,3
41,193,2
41,179,3
41,8,4
41,27,13
41,86,13
41,30,12
41,55,15
41,108,15
41,29,14
41,21,14
41,123,14
41,210,14
41,150,14
41,154,13
41,155,13
41,149,14
41,178,13
41,165,13
41,39,12
41,91,12
41,26,13
41,22,14
41,11,14
41,67,13
41,14,12
41,228,11
41,227,12
41,111,12
41,181,10
41,106,11
41,89,12
41,133,12
41,257,11
41,71,12
41,85,13
41,188,12
41,190,11
41,62,11
41,189,10
41,72,11
41,61,10
41,35,11
41,76,12
41,97,9
41,25,10
41,40,11
41,195,12
41,54,11
41,52,11
41,33,10
41,65,9
41,66,9
41,34,8
41,49,9
41,217,9
41,17,10
41,225,11
41,37,11
41,80,10
41,177,11
41,222,13
41,77,12
41,63,12
41,36,11
41,112,11
41,255,10
41,256,9
41,44,15
41,204,14
41,84,14
41,5,14
41,99,13
41,109,13
41,118,12
41,110,14
41,176,13
41,172,13
41,214,13
41,6,12
41,221,11
41,115,12
41,245,11
41,206,10
41,251,11
41,187,11
41,156,12
41,23,12
74,1,50
74,264,50
74,265,50
74,153,4
74,128,4
74,127,3
74,243,3
74,120,2
74,244,3
74,116,2
74,42,1
74,152,2
74,41,1
74,74,0
74,166,2
74,24,2
74,75,1
74,194,1
74,43,2
74,236,2
74,263,2
74,262,2
74,151,3
74,238,3
74,239,3
74,143,4
74,142,3
74,50,5
74,246,5
74,48,4
74,237,3
74,163,3
74,141,3
74,140,3
74,229,4
74,202,4
74,162,4
74,230,4
74,161,4
74,100,5
74,68,5
74,158,6
74,186,6
74,90,6
74,249,6
74,164,5
74,170,5
74,233,5
74,137,6
74,107,6
74,224,7
74,79,7
74,4,8
74,234,6
74,113,7
74,114,7
74,125,7
74,148,8
74,232,9
74,45,9
74,144,8
74,231,8
74,211,8
74,209,9
74,261,9
74,13,9
74,87,10
74,88,10
74,12,10
74,105,11
74,103,11
74,104,11
74,168,8
74,126,8
74,147,8
74,159,8
74,69,7
74,247,8
74,199,9
74,167,7
74,60,7
74,213,8
74,212,8
74,250,7
74,208,7
74,242,6
74,183,7
74,58,8
74,184,8
74,182,7
74,119,8
74,169,7
74,235,7
74,94,6
74,136,6
74,47,6
74,59,7
74,78,6
74,20,5
74,248,7
74,51,8
74,46,9
74,81,7
74,31,5
74,185,6
74,18,5
74,241,5
74,174,4
74,240,5
74,220,6
74,9,6
74,200,6
74,32,6
74,254,6
74,3,7
74,259,6
74,64,10
74,101,11
74,19,11
74,175,10
74,16,9
74,191,10
74,131,9
74,122,10
74,205,10
74,38,11
74,98,9
74,15,10
74,121,9
74,92,8
74,73,9
74,171,9
74,252,9
74,139,11
74,218,11
74,219,11
74,203,12
74,132,11
74,216,10
74,124,11
74,2,12
74,201,13
74,117,13
74,180,10
74,197,9
74,258,10
74,10,11
74,215,10
74,130,9
74,28,8
74,96,9
74,134,8
74,102,8
74,95,8
74,196,8
74,160,7
74,198,7
74,157,6
74,93,7
74,135,8
74,192,8
74,53,9
74,253,8
74,56,8
74,173,7
74,57,8
74,70,7
74,138,6
74,82,7
74,129,6
74,223,5
74,83,6
74,260,5
74,207,5
74,226,5
74,7,4
74,146,4
74,145,4
74,193,3
74,179,4
74,8,5
74,27,14
74,86,14
74,30,13
74,55,16
74,108,16
74,29,15
74,21,15
74,123,15
74,210,15
74,150,15
74,154,14
74,155,14
74,149,15
74,178,14
74,165,14
74,39,13
74,91,13
74,26,14
74,22,15
74,11,15
74,67,14
74,14,13
74,228,12
74,227,13
74,111,13
74,181,11
74,106,12
74,89,13
74,133,13
74,257,12
74,71,13
74,85,14
74,188,13
74,190,12
74,62,12
74,189,11
74,72,12
74,61,11
74,35,12
74,76,13
74,97,10
74,25,11
74,40,12
74,195,13
74,54,12
74,52,12
74,33,11
74,65,10
74,66,10
74,34,9
74,49,10
74,217,10
74,17,11
74,225,12
74,37,12
74,80,11
74,177,12
74,222,14
74,77,13
74,63,13
74,36,12
74,112,12
74,255,11
74,256,10
74,44,16
74,204,15
74,84,15
74,5,15
74,99,14
74,109,14
74,118,13
74,110,15
74,176,14
74,172,14
74,214,14
74,6,13
74,221,12
74,115,13
74,245,12
74,206,11
74,251,12
74,187,12
74,156,13
74,23,13
166,1,50
166,264,50
166,265,50
166,153,5
166,128,5
166,127,4
166,243,4
166,120,3
166,244,3
166,116,2
166,42,2
166,152,1
166,41,1
166,74,2
166,166,0
166,24,1
166,75,2
166,194,3
166,43,2
166,236,3
166,263,3
166,262,3
166,151,2
166,238,3
166,239,3
166,143,4
166,142,3
166,50,5
166,246,5
166,48,4
166,237,3
166,163,3
166,141,4
166,140,4
166,229,5
166,202,5
166,162,4
166,230,4
166,161,4
166,100,5
166,68,5
166,158,6
166,186,6
166,90,6
166,249,6
166,164,5
166,170,5
166,233,5
166,137,6
166,107,6
166,224,7
166,79,7
166,4,8
166,234,6
166,113,7
166,114,7
166,125,7
166,148,8
166,232,9
166,45,9
166,144,8
166,231,8
166,211,8
166,209,9
166,261,9
166,13,9
166,87,10
166,88,10
166,12,10
166,105,11
166,103,11
166,104,11
166,168,9
166,126,9
166,147,9
166,159,9
166,69,8
166,247,9
166,199,10
166,167,8
166,60,8
166,213,9
166,212,9
166,250,8
166,208,8
166,242,7
166,183,8
166,58,9
166,184,9
166,182,8
166,119,9
166,169,8
166,235,8
166,94,7
166,136,7
166,47,7
166,59,8
166,78,7
166,20,6
166,248,8
166,51,9
166,46,10
166,81,8
166,31,6
166,185,7
166,18,6
166,241,6
166,174,5
166,240,6
166,220,7
166,9,7
166,200,7
166,32,7
166,254,7
166,3,8
166,259,7
166,64,10
166,101,11
166,19,11
166,175,10
166,16,9
166,191,10
166,131,9
166,122,10
166,205,10
166,38,11
166,98,9
166,15,10
166,121,9
166,92,8
166,73,9
166,171,9
166,252,9
166,139,11
166,218,11
166,219,11
166,203,12
166,132,11
166,216,10
166,124,11
166,2,12
166,201,13
166,117,13
166,180,10
166,197,9
166,258,10
166,10,11
166,215,10
166,130,9
166,28,8
166,96,9
166,134,8
166,102,8
166,95,8
166,196,8
166,160,7
166,198,7
166,157,6
166,93,7
166,135,8
166,192,8
166,53,9
166,253,8
166,56,8
166,173,7
166,57,8
166,70,7
166,138,6
166,82,7
166,129,6
166,223,5
166,83,6
166,260,5
166,207,5
166,226,5
166,7,4
166,146,4
166,145,4
166,193,3
166,179,4
166,8,5
166,27,14
166,86,14
166,30,13
166,55,16
166,108,16
166,29,15
166,21,15
166,123,15
166,210,15
166,150,15
166,154,14
166,155,14
166,149,15
166,178,14
166,165,14
166,39,13
166,91,13
166,26,14
166,22,15
166,11,15
166,67,14
166,14,13
166,228,12
166,227,13
166,111,13
166,181,11
166,106,12
166,89,13
166,133,13
166,257,12
166,71,13
166,85,14
166,188,13
166,190,12
166,62,12
166,189,11
166,72,12
166,61,11
166,35,12
166,76,13
166,97,10
166,25,11
166,40,12
166,195,13
166,54,12
166,52,12
166,33,11
166,65,10
166,66,10
166,34,9
166,49,10
166,217,10
166,17,11
166,225,12
166,37,12
166,80,11
166,177,12
166,222,14
166,77,13
166,63,13
166,36,12
166,112,12
166,255,11
166,256,10
166,44,16
166,204,15
166,84,15
166,5,15
166,99,14
166,109,14
166,118,13
166,110,15
166,176,14
166,172,14
166,214,14
166,6,13
166,221,12
166,115,13
166,245,12
166,206,11
166,251,12
166,187,12
166,156,13
166,23,13
24,1,50
24,264,50
24,265,50
24,153,5
24,128,5
24,127,4
24,243,4
24,120,3
24,244,4
24,116,3
24,42,2
24,152,2
24,41,1
24,74,2
24,166,1
24,24,0
24,75,2
24,194,3
24,43,1
24,236,2
24,263,3
24,262,3
24,151,1
24,238,2
24,239,2
24,143,3
24,142,2
24,50,4
24,246,4
24,48,3
24,237,2
24,163,2
24,141,3
24,140,4
24,229,4
24,202,5
24,162,3
24,230,3
24,161,3
24,100,4
24,68,4
24,158,5
24,186,5
24,90,5
24,249,5
24,164,4
24,170,4
24,233,4
24,137,5
24,107,5
24,224,6
24,79,6
24,4,7
24,234,5
24,113,6
24,114,6
24,125,6
24,148,7
24,232,8
24,45,8
24,144,7
24,231,7
24,211,7
24,209,8
24,261,8
24,13,8
24,87,9
24,88,9
24,12,9
24,105,10
24,103,10
24,104,10
24,168,9
24,126,9
24,147,9
24,159,9
24,69,8
24,247,9
24,199,10
24,167,8
24,60,8
24,213,9
24,212,9
24,250,8
24,208,8
24,242,7
24,183,8
24,58,9
24,184,9
24,182,8
24,119,9
24,169,8
24,235,8
24,94,7
24,136,7
24,47,7
24,59,8
24,78,7
24,20,6
24,248,8
24,51,9
24,46,10
24,81,8
24,31,6
24,185,7
24,18,6
24,241,6
24,174,5
24,240,6
24,220,7
24,9,7
24,200,7
24,32,7
24,254,7
24,3,8
24,259,7
24,64,9
24,101,10
24,19,10
24,175,9
24,16,8
24,191,9
24,131,8
24,122,9
24,205,9
24,38,10
24,98,8
24,15,9
24,121,8
24,92,7
24,73,8
24,171,8
24,252,8
24,139,10
24,218,10
24,219,10
24,203,11
24,132,10
24,216,9
24,124,10
24,2,11
24,201,12
24,117,12
24,180,9
24,197,8
24,258,9
24,10,10
24,215,9
24,130,8
24,28,7
24,96,8
24,134,7
24,102,7
24,95,7
24,196,7
24,160,6
24,198,6
24,157,5
24,93,6
24,135,7
24,192,7
24,53,8
24,253,7
24,56,7
24,173,6
24,57,7
24,70,6
24,138,5
24,82,6
24,129,5
24,223,4
24,83,5
24,260,4
24,207,4
24,226,4
24,7,3
24,146,3
24,145,3
24,193,2
24,179,3
24,8,4
24,27,13
24,86,13
24,30,12
24,55,15
24,108,15
24,29,14
24,21,14
24,123,14
24,210,14
24,150,14
24,154,13
24,155,13
24,149,14
24,178,13
24,165,13
24,39,12
24,91,12
24,26,13
24,22,14
24,11,14
24,67,13
24,14,12
24,228,11
24,227,12
24,111,12
24,181,10
24,106,11
24,89,12
24,133,12
24,257,11
24,71,12
24,85,13
24,188,12
24,190,11
24,62,11
24,189,10
24,72,11
24,61,10
24,35,11
24,76,12
24,97,9
24,25,10
24,40,11
24,195,12
24,54,11
24,52,11
24,33,10
24,65,9
24,66,9
24,34,8
24,49,9
24,217,9
24,17,10
24,225,11
24,37,11
24,80,10
24,177,11
24,222,13
24,77,12
24,63,12
24,36,11
24,112,11
24,255,10
24,256,9
24,44,15
24,204,14
24,84,14
24,5,14
24,99,13
24,109,13
24,118,12
24,110,14
24,176,13
24,172,13
24,214,13
24,6,12
24,221,11
24,115,12
24,245,11
24,206,10
24,251,11
24,187,11
24,156,12
24,23,12
75,1,50
75,264,50
75,265,50
75,153,5
75,128,5
75,127,4
75,243,4
75,120,3
75,244,4
75,116,3
75,42,2
75,152,2
75,41,1
75,74,1
75,166,2
75,24,2
75,75,0
75,194,2
75,43,1
75,236,1
75,263,1
75,262,1
75,151,2
75,238,2
75,239,2
75,143,3
75,142,2
75,50,4
75,246,4
75,48,3
75,237,2
75,163,2
75,141,2
75,140,2
75,229,3
75,202,3
75,162,3
75,230,3
75,161,3
75,100,4
75,68,4
75,158,5
75,186,5
75,90,5
75,249,5
75,164,4
75,170,4
75,233,4
75,137,5
75,107,5
75,224,6
75,79,6
75,4,7
75,234,5
75,113,6
75,114,6
75,125,6
75,148,7
75,232,8
75,45,8
75,144,7
75,231,7
75,211,7
75,209,8
75,261,8
75,13,8
75,87,9
75,88,9
75,12,9
75,105,10
75,103,10
75,104,10
75,168,9
75,126,9
75,147,9
75,159,9
75,69,8
75,247,9
75,199,10
75,167,8
75,60,8
75,213,9
75,212,9
75,250,8
75,208,8
75,242,7
75,183,8
75,58,9
75,184,9
75,182,8
75,119,9
75,169,8
75,235,8
75,94,7
75,136,7
75,47,7
75,59,8
75,78,7
75,20,6
75,248,8
75,51,9
75,46,10
75,81,8
75,31,6
75,185,7
75,18,6
75,241,6
75,174,5
75,240,6
75,220,7
75,9,7
75,200,7
75,32,7
75,254,7
75,3,8
75,259,7
75,64,9
75,101,10
75,19,10
75,175,9
75,16,8
75,191,9
75,131,8
75,122,9
75,205,9
75,38,10
75,98,8
75,15,9
75,121,8
75,92,7
75,73,8
75,171,8
75,252,8
75,139,10
75,218,10
75,219,10
75,203,11
75,132,10
75,216,9
75,124,10
75,2,11
75,201,12
75,117,12
75,180,9
75,197,8
75,258,9
75,10,10
75,215,9
75,130,8
75,28,7
75,96,8
75,134,7
75,102,7
75,95,7
75,196,7
75,160,6
75,198,6
75,157,5
75,93,6
75,135,7
75,192,7
75,53,8
75,253,7
75,56,7
75,173,6
75,57,7
75,70,6
75,138,5
75,82,6
75,129,5
75,223,4
75,83,5
75,260,4
75,207,4
75,226,4
75,7,3
75,146,3
75,145,3
75,193,2
75,179,3
75,8,4
75,27,13
75,86,13
75,30,12
75,55,15
75,108,15
75,29,14
75,21,14
75,123,14
75,210,14
75,150,14
75,154,13
75,155,13
75,149,14
75,178,13
75,165,13
75,39,12
75,91,12
75,26,13
75,22,14
75,11,14
75,67,13
75,14,12
75,228,11
75,227,12
75,111,12
75,181,10
75,106,11
75,89,12
75,133,12
75,257,11
75,71,12
75,85,13
75,188,12
75,190,11
75,62,11
75,189,10
75,72,11
75,61,10
75,35,11
75,76,12
75,97,9
75,25,10
75,40,11
75,195,12
75,54,11
75,52,11
75,33,10
75,65,9
75,66,9
75,34,8
75,49,9
75,217,9
75,17,10
75,225,11
75,37,11
75,80,10
75,177,11
75,222,13
75,77,12
75,63,12
75,36,11
75,112,11
75,255,10
75,256,9
75,44,15
75,204,14
75,84,14
75,5,14
75,99,13
75,109,13
75,118,12
75,110,14
75,176,13
75,172,13
75,214,13
75,6,12
75,221,11
75,115,12
75,245,11
75,206,10
75,251,11
75,187,11
75,156,12
75,23,12
194,1,50
194,264,50
194,265,50
194,153,5
194,128,5
194,127,4
194,243,4
194,120,3
194,244,4
194,116,3
194,42,2
194,152,3
194,41,2
194,74,1
194,166,3
194,24,3
194,75,2
194,194,0
194,43,3
194,236,3
194,263,3
194,262,3
194,151,4
194,238,4
194,239,4
194,143,5
194,142,4
194,50,6
194,246,6
194,48,5
194,237,4
194,163,4
194,141,4
194,140,4
194,229,5
194,202,5
194,162,5
194,230,5
194,161,5
194,100,6
194,68,6
194,158,7
194,186,7
194,90,7
194,249,7
194,164,6
194,170,6
194,233,6
194,137,7
194,107,7
194,224,8
194,79,8
194,4,9
194,234,7
194,113,8
194,114,8
194,125,8
194,148,9
194,232,10
194,45,10
194,144,9
194,231,9
194,211,9
194,209,10
194,261,10
194,13,10
194,87,11
194,88,11
194,12,11
194,105,12
194,103,12
194,104,12
194,168,9
194,126,9
194,147,9
194,159,9
194,69,8
194,247,9
194,199,10
194,167,8
194,60,8
194,213,9
194,212,9
194,250,8
194,208,8
194,242,7
194,183,8
194,58,9
194,184,9
194,182,8
194,119,9
194,169,8
194,235,8
194,94,7
194,136,7
194,47,7
194,59,8
194,78,7
194,20,6
194,248,8
194,51,9
194,46,10
194,81,8
194,31,6
194,185,7
194,18,6
194,241,6
194,174,5
194,240,6
194,220,7
194,9,7
194,200,7
194,32,7
194,254,7
194,3,8
194,259,7
194,64,11
194,101,12
194,19,12
194,175,11
194,16,10
194,191,11
194,131,10
194,122,11
194,205,11
194,38,12
194,98,10
194,15,11
194,121,10
194,92,9
194,73,10
194,171,10
194,252,10
194,139,12
194,218,12
194,219,12
194,203,13
194,132,12
194,216,11
194,124,12
194,2,13
194,201,14
194,117,14
194,180,11
194,197,10
194,258,11
194,10,12
194,215,11
194,130,10
194,28,9
194,96,10
194,134,9
194,102,9
194,95,9
194,196,9
194,160,8
194,198,8
194,157,7
194,93,8
194,135,9
194,192,9
194,53,10
194,253,9
194,56,9
194,173,8
194,57,9
194,70,8
194,138,7
194,82,8
194,129,7
194,223,6
194,83,7
194,260,6
194,207,6
194,226,6
194,7,5
194,146,5
194,145,5
194,193,4
194,179,5
194,8,6
194,27,15
194,86,15
194,30,14
194,55,17
194,108,17
194,29,16
194,21,16
194,123,16
194,210,16
194,150,16
194,154,15
194,155,15
194,149,16
194,178,15
194,165,15
194,39,14
194,91,14
194,26,15
194,22,16
194,11,16
194,67,15
194,14,14
194,228,13
194,227,14
194,111,14
194,181,12
194,106,13
194,89,14
194,133,14
194,257,13
194,71,14
194,85,15
194,188,14
194,190,13
194,62,13
194,189,12
194,72,13
194,61,12
194,35,13
194,76,14
194,97,11
194,25,12
194,40,13
194,195,14
194,54,13
194,52,13
194,33,12
194,65,11
194,66,11
194,34,10
194,49,11
194,217,11
194,17,12
194,225,13
194,37,13
194,80,12
194,177,13
194,222,15
194,77,14
194,63,14
194,36,13
194,112,13
194,255,12
194,256,11
194,44,17
194,204,16
194,84,16
194,5,16
194,99,15
194,109,15
194,118,14
194,110,16
194,176,15
194,172,15
194,214,15
194,6,14
